id,name,categories,mode,auth,capabilities,free,official,state,evidence,homepage
scribble-hub,Scribble Hub,novels,external-page,account,catalog|search|chapters,true,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.scribblehub.com
tapas-novels,Tapas Novels,novels|comics|manga,external-page,account,catalog|search|chapters,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://tapas.io
inkitt,Inkitt,novels,external-page,account,catalog|search|chapters,true,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.inkitt.com
ao3,Archive of Our Own,novels,downloadable-file,account,catalog|search|reader|download,true,true,Diretório de arquivo; adaptador pendente,src/data/providerCatalog.ts,https://archiveofourown.org
fanfiction-net,FanFiction.net,novels,external-page,account,catalog|search|chapters,true,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.fanfiction.net
komga,Komga,manga|comics,personal-server,server-token,catalog|search|reader|chapters|progress|health,true,true,Configurável e executável,src/services/personalMedia.ts,https://komga.org
suwayomi,Suwayomi Server,manga|comics,personal-server,server-token,catalog|search|reader|chapters|progress|health,true,true,Servidor catalogado; conector pendente,src/data/providerCatalog.ts,https://github.com/Suwayomi/Suwayomi-Server
manga-plus,MANGA Plus,manga,external-page,account,catalog|search|chapters|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://mangaplus.shueisha.co.jp
webtoon,WEBTOON,manga|comics,external-page,account,catalog|search|chapters|progress,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.webtoons.com/pt/
globalcomix,GlobalComix,manga|comics,external-page,account,catalog|search|reader|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://globalcomix.com
comikey,Comikey,manga,external-page,account,catalog|search|chapters|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://comikey.com
inkr,INKR,manga|comics,external-page,account,catalog|search|chapters,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://inkr.com
manga-up,Manga UP!,manga,external-page,account,catalog|chapters|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://global.manga-up.com
mangadex,MangaDex,manga,external-page,account,catalog|search|details|chapters,true,false,Executável,src/services/mangaService.ts + Reader,https://mangadex.org
digital-comic-museum,Digital Comic Museum,comics,downloadable-file,account,catalog|search|reader|download,true,true,Diretório de arquivo; adaptador pendente,src/data/providerCatalog.ts,https://digitalcomicmuseum.com
comic-book-plus,Comic Book Plus,comics,downloadable-file,account,catalog|search|reader|download,true,true,Diretório de arquivo; adaptador pendente,src/data/providerCatalog.ts,https://comicbookplus.com
marvel-unlimited,Marvel Unlimited,comics,external-page,account,catalog|search|availability,false,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.marvel.com/unlimited
dc-universe-infinite,DC Universe Infinite,comics,external-page,account,catalog|search|availability,false,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.dcuniverseinfinite.com
dark-horse-digital,Dark Horse Digital,comics,external-page,account,catalog|search|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://digital.darkhorse.com
igdb,IGDB,games,metadata,api-key,catalog|search|details|health,true,true,Executável,netlify/functions/_shared/games.ts,https://www.igdb.com
steam,Steam,games,external-page,account,catalog|search|details|availability,partial,true,Executável externo,netlify/functions/_shared/games.ts,https://store.steampowered.com
epic-games,Epic Games Store,games,external-page,account,catalog|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://store.epicgames.com/pt-BR/
gog,GOG,games,external-page,account,catalog|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.gog.com
xbox,Xbox / Microsoft Store,games,external-page,account,catalog|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.xbox.com/pt-BR/games
playstation,PlayStation Store,games,external-page,account,catalog|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://store.playstation.com/pt-br/
nintendo,Nintendo eShop,games,external-page,account,catalog|availability,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://www.nintendo.com/pt-br/store/
itch-io,itch.io,games,external-page,account,catalog|search|stream|download,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://itch.io
game-jolt,Game Jolt,games,external-page,account,catalog|search|download,partial,true,Página externa catalogada,src/data/providerCatalog.ts,https://gamejolt.com/games
free-to-game,FreeToGame,games,metadata,none,catalog|search|details|availability,true,true,Executável externo,netlify/functions/_shared/games.ts,https://www.freetogame.com/api-doc
rawg,RAWG,games,metadata,api-key,catalog|search|details,partial,true,Executável opcional,netlify/functions/_shared/games.ts,https://rawg.io/apidocs
cheapshark,CheapShark,games,metadata,none,search|availability,true,true,Executável externo,netlify/functions/_shared/games.ts,https://www.cheapshark.com
