id,group,provider,categories,target_mode,implementation_status,access_class,current_evidence,credential_or_requirement,last_real_verification
webstreamr,manifest-video,WebStreamr,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
streambridge,manifest-video,StreamBridge,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
mediafusion,manifest-video,MediaFusion,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
comet,manifest-video,Comet,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
jackettio,manifest-video,Jackettio,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
annatar,manifest-video,Annatar,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
aiostreams,manifest-video,AIOStreams,movies|series|anime,manifest,NOT_STARTED,EXPERIMENTAL,"inventory only",manifest-url,
playimdb,resolver-video,PlayIMDb,movies|series,embed-or-external,PARTIAL,EXPERIMENTAL,"hard-coded embed option; no health/evidence",imdb-id,
streamimdb,resolver-video,StreamIMDb,movies|series,embed-or-external,NOT_STARTED,EXPERIMENTAL,"inventory only",imdb-id,
vidlink,resolver-video,VidLink,movies|series,embed-or-external,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
vidsrc,resolver-video,VidSrc,movies|series,embed-or-external,PARTIAL,EXPERIMENTAL,"hard-coded embed option; no health/evidence",imdb-id,
castle,resolver-video,Castle,movies|series,external,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
rede-canais,community-video,Rede Canais,movies|series|anime|doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
xilften,community-video,Xilften,movies|series|anime|doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only; domain instability expected",unknown,
filmesxp,community-video,FilmesXP,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
box-filmes,community-video,Box Filmes,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
cine-vision,community-video,Cine Vision,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
comando-play,community-video,Comando Play,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
comandoflix,community-video,ComandoFlix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
filmize,community-video,Filmize,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
gofilmes,community-video,GoFilmes,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
hypeflix,community-video,Hypeflix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
loveflix,community-video,LoveFlix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
max-series,community-video,Max Séries,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
meflix,community-video,Meflix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mega-filmes-hd,community-video,Mega Filmes HD,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mega-series,community-video,Mega Series,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
megacine,community-video,Megacine,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
megaflix,community-video,MegaFlix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
megaserieshd,community-video,MegaSeriesHD,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
netcine,community-video,NetCine,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
obaflix,community-video,ObaFlix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
oneflix-hd,community-video,OneFlix HD,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
pobreflix,community-video,Pobreflix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
quero-filmes-hd,community-video,Quero Filmes HD,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
queroseries,community-video,QueroSeries,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
series-online-max,community-video,Séries Online Max,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
series-online-tv,community-video,Séries Online TV,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
super-series,community-video,Super Series,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
supercine,community-video,SuperCine,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
superflix,community-video,Superflix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
supertela,community-video,SuperTela,movies|series|doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
the-night-series,community-video,The Night Séries,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
topflix,community-video,TopFlix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
ultracine,community-video,UltraCine,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
vizer,community-video,Vizer,movies|series|doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
week-series,community-video,Week Series,series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
youcine-web,community-video,YouCine Web,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
bitcine,community-video,BitCine,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
ucinema,community-video,Ucinema,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
uflix,community-video,Uflix,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
filmtv,community-video,FilmTV,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
fluxtv,community-video,FluxTV,movies|series,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
animefire,community-anime,AnimeFire,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
better-anime,community-anime,Better Anime,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
hianime,community-anime,HiAnime,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
aniwatch,community-anime,AniWatch,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
nineanime,community-anime,9anime e sucessores,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
animepahe,community-anime,AnimePahe,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
animes-online,community-anime,Animes Online,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
animeflix,community-anime,AnimeFlix,anime,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
drama-fansubs,community-dorama,Drama Fansubs,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
their-doramas,community-dorama,Their Doramas,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
kingdom-fansubs,community-dorama,Kingdom Fansubs,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
fighting-fansub,community-dorama,Fighting Fansub,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
phoenix-fansub,community-dorama,Phoenix Fansub,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mahal-dramas,community-dorama,Mahal Dramas,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
asianteam,community-dorama,AsianTeam,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
ceu-asiatico,community-dorama,Céu Asiático,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
unnie-fansubs,community-dorama,Unnie Fansubs,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
meteor-dramas,community-dorama,Meteor Dramas,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
siwon-fansubs,community-dorama,Siwon Fansubs,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mianeyo-fansub,community-dorama,Mianeyo Fansub,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
doramasflix,community-dorama,DoramasFlix,doramas,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
project-gutenberg,open-books,Project Gutenberg,books,opds-files,PARTIAL,INTERNAL_CANDIDATE,"static registry",none,
standard-ebooks,open-books,Standard Ebooks,books,opds-files,PARTIAL,INTERNAL_CANDIDATE,"static registry",none,
dominio-publico,open-books,Portal Domínio Público,books,files,PARTIAL,INTERNAL_CANDIDATE,"static registry",none,
bndigital,open-books,BNDigital,books|comics,api-or-external,PARTIAL,EXTERNAL_ONLY,"static registry",none,
wikisource,open-books,Wikisource,books,api-html,PARTIAL,INTERNAL_CANDIDATE,"static registry",none,
scielo-livros,open-books,SciELO Livros,books,opds-oai-files,PARTIAL,INTERNAL_CANDIDATE,"static registry",none,
doab,open-books,DOAB,books,api-external,PARTIAL,EXTERNAL_ONLY,"static registry",none,
biblioteca-mundial,open-books,Biblioteca Mundial,books,files-or-external,PARTIAL,NOT_TESTED,"static registry",none,
mec-livros,open-books,MEC Livros,books,external,PARTIAL,EXTERNAL_ONLY,"static registry",none,
biblion,library-books,BibliON,books|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
kindle,commercial-books,Kindle,books|novels|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
google-play-books,commercial-books,Google Play Livros,books|novels|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
apple-books,commercial-books,Apple Books,books|novels|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
kobo,commercial-books,Kobo,books|novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
everand,commercial-books,Everand,books|novels,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
kavita,personal-reading,Kavita,books|novels|manga|comics,server-api-opds,PARTIAL,PERSONAL_OPTIONAL,"personal media adapter/static registry; no real server",server-token,
komga,personal-reading,Komga,books|manga|comics,server-api-opds,PARTIAL,PERSONAL_OPTIONAL,"personal media adapter/static registry; no real server",server-token,
calibre,personal-reading,Calibre,books|novels,opds,NOT_STARTED,PERSONAL_OPTIONAL,"inventory only",server,
calibre-web,personal-reading,Calibre-Web,books|novels|comics,server-api-opds,PARTIAL,PERSONAL_OPTIONAL,"static registry",server-token,
opds,reading-protocol,OPDS,books|novels|manga|comics,protocol,PARTIAL,INTERNAL_CANDIDATE,"personal media parser and tests",endpoint-optional-auth,
central-novel,community-novels,Central Novel,novels,provider-package,PARTIAL,EXPERIMENTAL,"static registry; no real adapter evidence",unknown,
novel-mania,community-novels,Novel Mania,novels,provider-package,PARTIAL,EXPERIMENTAL,"static registry; no real adapter evidence",none,
royal-road,official-novels,Royal Road,novels,rss-external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
scribble-hub,official-novels,Scribble Hub,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
wattpad,official-novels,Wattpad,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
webnovel,official-novels,WebNovel,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
tapas-novels,official-novels,Tapas Novels,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
inkitt,official-novels,Inkitt,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
goodnovel,official-novels,GoodNovel,novels,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
ao3,official-novels,AO3,novels,external-or-feed,PARTIAL,EXTERNAL_ONLY,"static registry",none,
fanfiction-net,official-novels,FanFiction.net,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
fictionpress,official-novels,FictionPress,novels,external,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
novelupdates,metadata-novels,NovelUpdates,novels,reference,NOT_STARTED,NOT_TESTED,"inventory only",account-optional,
spacebattles,community-novels,SpaceBattles,novels,external-feed,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-optional,
sufficient-velocity,community-novels,Sufficient Velocity,novels,external-feed,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-optional,
questionable-questing,community-novels,Questionable Questing,novels,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
re-library,community-novels,Re:Library,novels,external,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
j-novel-club,official-novels,J-Novel Club,novels,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
bookwalker,official-novels,BookWalker,novels|manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
manga-plus,official-comics,MANGA Plus,manga,external-or-deeplink,PARTIAL,EXTERNAL_ONLY,"static registry",account-optional,
webtoon,official-comics,WEBTOON,manga|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
globalcomix,official-comics,GlobalComix,manga|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
comikey,official-comics,Comikey,manga|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
inkr,official-comics,INKR Comics,manga|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
manga-up,official-comics,Manga UP!,manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
viz,official-comics,VIZ Manga and Shonen Jump,manga|comics,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
k-manga,official-comics,K Manga,manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-region,
azuki,official-comics,Azuki,manga,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
mangamo,official-comics,Mangamo,manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
tappytoon,official-comics,Tappytoon,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
manta,official-comics,Manta,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
lezhin,official-comics,Lezhin Comics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
netcomics,official-comics,NetComics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
renta,official-comics,Renta!,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
alpha-manga,official-comics,Alpha Manga,manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
lalatoon,official-comics,Lalatoon,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
toomics,official-comics,Toomics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
day-comics,official-comics,Day Comics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
mangaplaza,official-comics,MangaPlaza,manga,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
webcomics,official-comics,WebComics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
pocket-comics,official-comics,Pocket Comics,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account-region,
mangatoon,official-comics,MangaToon,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
namicomi,official-comics,NamiComi,manga|comics,external,NOT_STARTED,EXTERNAL_ONLY,"inventory only",account,
dark-horse-digital,official-comics,Dark Horse Digital,comics|manga,external,PARTIAL,EXTERNAL_ONLY,"static registry",account,
nexustoons,community-comics,NexusToons,manga|novels,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",account-or-connection-api,
noxtoons,community-comics,NoxToons,manga|novels,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
manga-livre,community-comics,Manga Livre,manga|novels,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
slimeread,community-comics,SlimeRead,manga,provider-package,NOT_STARTED,UNAVAILABLE_RECORDED,"reported unavailable in supplied inventory; not rechecked",none,
noxmanga,community-comics,NoxManga,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
sussy-toons,community-comics,Sussy Toons,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
comick,community-comics,Comick,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
bato,community-comics,Bato e sucessores,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
weebcentral,community-comics,WeebCentral,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mangafire,community-comics,MangaFire,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mangafreak,community-comics,MangaFreak,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
dynasty-scans,community-comics,Dynasty Scans,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
flower-manga,community-comics,Flower Manga,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
remangas,community-comics,Remangas,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
leitor-de-manga,community-comics,Leitor de Mangá,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mangak,community-comics,MangaK,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
mangahost,community-comics,MangaHost,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
union-mangas,community-comics,Union Mangás,manga,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
asura-scans,community-comics,Asura Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
flame-comics,community-comics,Flame Comics,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
valir-scans,community-comics,Valir Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
vortex-scans,community-comics,Vortex Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
scylla-scans,community-comics,Scylla Scans,manga|comics,provider-package,NOT_STARTED,EXPERIMENTAL,"inventory only",unknown,
